Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1646167088.106711
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1646167087.467492
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/socket_checker.py first seen with mtime 1646167182.565976
File /opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/urllib/response.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1646167088.099105
File /opt/anaconda3/lib/python3.8/getpass.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1646167088.077679
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/pool.py first seen with mtime 1646167182.559655
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1646167088.11808
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_type.py first seen with mtime 1646167182.565183
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/crypto.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/argparse.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1646167088.090049
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1646167088.093761
File /opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1593707675.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/.DS_Store first seen with mtime 1649729459.0777402
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts first seen with mtime 1646723116.2831678
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/requestorlogin.html first seen with mtime 1646723116.2829454
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/base.html first seen with mtime 1646723116.2806299
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/select_login.html first seen with mtime 1646723116.283315
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/register.html first seen with mtime 1646723116.2825987
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/login.html first seen with mtime 1646723116.2812653
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/login_error.html first seen with mtime 1646723116.2817044
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates/accounts/maintainerlogin.html first seen with mtime 1646723116.2821786
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/.DS_Store first seen with mtime 1646607825.4369376
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/Inventory first seen with mtime 1646723116.2757778
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/Inventory/viewInventory.html first seen with mtime 1646723116.275912
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/Inventory/mainMenu.html first seen with mtime 1646723116.275471
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/Inventory/base.html first seen with mtime 1646723116.2751553
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates/Inventory/addHardDrive.html first seen with mtime 1646723116.2746809
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/.DS_Store first seen with mtime 1646773440.8634958
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request first seen with mtime 1646795635.2711747
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/mainmenu.html first seen with mtime 1646723116.2931886
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/base.html first seen with mtime 1646723116.292872
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/newrequest.html first seen with mtime 1646795635.2661362
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/managerequestlist.html first seen with mtime 1646774107.739069
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/requestlist.html first seen with mtime 1646775759.1207006
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap first seen with mtime 1646773224.7313068
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4 first seen with mtime 1646773224.762298
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3 first seen with mtime 1646773224.7930923
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form first seen with mtime 1646773224.8194263
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/whole_uni_form.html first seen with mtime 1646773224.48861
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/display_form.html first seen with mtime 1646773224.481352
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/uni_form.html first seen with mtime 1646773224.487632
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/uni_formset.html first seen with mtime 1646773224.488165
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout first seen with mtime 1646773224.7502246
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/accordion.html first seen with mtime 1646773224.480481
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/table_inline_formset.html first seen with mtime 1646773224.48542
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/accordion-group.html first seen with mtime 1646773224.479982
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/betterform.html first seen with mtime 1646773224.480925
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/whole_uni_formset.html first seen with mtime 1646773224.4891
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/errors.html first seen with mtime 1646773224.481762
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/field.html first seen with mtime 1646773224.482696
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/errors_formset.html first seen with mtime 1646773224.482175
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/help_text_and_errors.html first seen with mtime 1646773224.494855
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/radioselect_inline.html first seen with mtime 1646773224.496636
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/field_errors.html first seen with mtime 1646773224.492756
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/uneditable_input.html first seen with mtime 1646773224.498109
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/checkboxselectmultiple_inline.html first seen with mtime 1646773224.491565
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/baseinput.html first seen with mtime 1646773224.49001
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/help_text.html first seen with mtime 1646773224.494509
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/row.html first seen with mtime 1646773224.497032
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/button.html first seen with mtime 1646773224.490373
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/field_errors_block.html first seen with mtime 1646773224.493121
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/field_with_buttons.html first seen with mtime 1646773224.493474
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/buttonholder.html first seen with mtime 1646773224.490843
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/div.html first seen with mtime 1646773224.492356
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/checkboxselectmultiple.html first seen with mtime 1646773224.491208
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/radioselect.html first seen with mtime 1646773224.496138
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/tab-link.html first seen with mtime 1646773224.497405
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/alert.html first seen with mtime 1646773224.489638
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/column.html first seen with mtime 1646773224.491924
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/prepended_appended_text.html first seen with mtime 1646773224.495742
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/formactions.html first seen with mtime 1646773224.494168
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/fieldset.html first seen with mtime 1646773224.493828
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/multifield.html first seen with mtime 1646773224.495216
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/tab.html first seen with mtime 1646773224.497755
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/whole_uni_form.html first seen with mtime 1646773224.520769
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/display_form.html first seen with mtime 1646773224.517521
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/uni_form.html first seen with mtime 1646773224.519814
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/uni_formset.html first seen with mtime 1646773224.52019
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout first seen with mtime 1646773224.781761
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/accordion.html first seen with mtime 1646773224.516557
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/table_inline_formset.html first seen with mtime 1646773224.519392
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/accordion-group.html first seen with mtime 1646773224.516201
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/inputs.html first seen with mtime 1646773224.519012
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/betterform.html first seen with mtime 1646773224.517086
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1646773224.521165
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/errors.html first seen with mtime 1646773224.517904
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/field.html first seen with mtime 1646773224.518633
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/errors_formset.html first seen with mtime 1646773224.518262
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/inline_field.html first seen with mtime 1646773224.528501
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1646773224.528135
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1646773224.530331
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors.html first seen with mtime 1646773224.525213
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1646773224.532039
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1646773224.524024
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/baseinput.html first seen with mtime 1646773224.522364
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/help_text.html first seen with mtime 1646773224.527765
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/row.html first seen with mtime 1646773224.530796
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/button.html first seen with mtime 1646773224.522748
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1646773224.525687
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1646773224.526465
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1646773224.523109
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/div.html first seen with mtime 1646773224.524847
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1646773224.523475
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/radioselect.html first seen with mtime 1646773224.529973
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/tab-link.html first seen with mtime 1646773224.531233
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/alert.html first seen with mtime 1646773224.521617
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/column.html first seen with mtime 1646773224.524486
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1646773224.529616
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/formactions.html first seen with mtime 1646773224.527331
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/fieldset.html first seen with mtime 1646773224.526831
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/multifield.html first seen with mtime 1646773224.529257
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/modal.html first seen with mtime 1646773224.528889
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/field_file.html first seen with mtime 1646773224.526089
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/attrs.html first seen with mtime 1646773224.522
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4/layout/tab.html first seen with mtime 1646773224.531674
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/whole_uni_form.html first seen with mtime 1646773224.504204
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/display_form.html first seen with mtime 1646773224.499963
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/uni_form.html first seen with mtime 1646773224.503052
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/uni_formset.html first seen with mtime 1646773224.503729
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout first seen with mtime 1646773224.8110242
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/accordion.html first seen with mtime 1646773224.498987
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/table_inline_formset.html first seen with mtime 1646773224.502617
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/accordion-group.html first seen with mtime 1646773224.498543
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/inputs.html first seen with mtime 1646773224.50167
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/betterform.html first seen with mtime 1646773224.499436
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/whole_uni_formset.html first seen with mtime 1646773224.504654
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/errors.html first seen with mtime 1646773224.500407
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/multifield.html first seen with mtime 1646773224.502094
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/field.html first seen with mtime 1646773224.50125
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/errors_formset.html first seen with mtime 1646773224.500826
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/inline_field.html first seen with mtime 1646773224.512165
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/help_text_and_errors.html first seen with mtime 1646773224.511789
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect_inline.html first seen with mtime 1646773224.514208
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors.html first seen with mtime 1646773224.5093
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/uneditable_input.html first seen with mtime 1646773224.515707
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple_inline.html first seen with mtime 1646773224.508125
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/baseinput.html first seen with mtime 1646773224.50558
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/help_text.html first seen with mtime 1646773224.511406
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/row.html first seen with mtime 1646773224.514597
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/button.html first seen with mtime 1646773224.506292
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors_block.html first seen with mtime 1646773224.509662
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/field_with_buttons.html first seen with mtime 1646773224.510025
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/buttonholder.html first seen with mtime 1646773224.50687
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/div.html first seen with mtime 1646773224.508924
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple.html first seen with mtime 1646773224.507451
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect.html first seen with mtime 1646773224.513671
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/tab-link.html first seen with mtime 1646773224.514977
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/alert.html first seen with mtime 1646773224.505149
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/column.html first seen with mtime 1646773224.50855
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/prepended_appended_text.html first seen with mtime 1646773224.513262
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/formactions.html first seen with mtime 1646773224.511007
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/fieldset.html first seen with mtime 1646773224.510514
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/multifield.html first seen with mtime 1646773224.512904
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/modal.html first seen with mtime 1646773224.51254
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3/layout/tab.html first seen with mtime 1646773224.515343
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/whole_uni_form.html first seen with mtime 1646773224.535638
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/display_form.html first seen with mtime 1646773224.532796
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/uni_form.html first seen with mtime 1646773224.534946
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/uni_formset.html first seen with mtime 1646773224.535283
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout first seen with mtime 1646773224.823775
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/betterform.html first seen with mtime 1646773224.532455
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/whole_uni_formset.html first seen with mtime 1646773224.535983
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/field.strict.html first seen with mtime 1646773224.534257
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/errors.html first seen with mtime 1646773224.533131
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/multifield.html first seen with mtime 1646773224.534607
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/field.html first seen with mtime 1646773224.533819
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/errors_formset.html first seen with mtime 1646773224.533466
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/baseinput.html first seen with mtime 1646773224.536404
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/row.html first seen with mtime 1646773224.539008
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/buttonholder.html first seen with mtime 1646773224.536747
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/div.html first seen with mtime 1646773224.537734
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/column.html first seen with mtime 1646773224.537229
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/fieldset.html first seen with mtime 1646773224.538238
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form/layout/multifield.html first seen with mtime 1646773224.538631
(0.003) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1646167086.897312
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1646167086.893033
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1646167087.780942
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1646167087.781185
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0006_requestlist_amount_requestlist_comment_and_more.py first seen with mtime 1646723116.2914813
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/migrations/0001_initial.py first seen with mtime 1646268978.7543945
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/migrations/__init__.py first seen with mtime 1646268978.7547996
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0003_remove_request_complete_remove_request_requestlist_and_more.py first seen with mtime 1646723116.2902172
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0005_remove_request_name_remove_request_user_and_more.py first seen with mtime 1646723116.2909145
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1646167086.506889
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/migrations/0001_initial.py first seen with mtime 1646723116.278689
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/migrations/__init__.py first seen with mtime 1646723116.279556
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1646167086.902388
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/migrations/0003_alter_user_table.py first seen with mtime 1646723116.2793841
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1646167087.912262
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1646167088.063012
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1646167086.891766
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1646167086.903734
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1646167087.052219
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1646167087.977984
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1646167086.89384
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1646167086.506474
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1646167087.976225
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0001_initial.py first seen with mtime 1646723116.2895346
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/__init__.py first seen with mtime 1646723116.2916954
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1646167086.507297
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1646167086.89542
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0004_alter_request_user.py first seen with mtime 1646723116.2905817
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1646167086.901668
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1646167087.975231
